Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,22-01-2021,,,,,,,,
Gegevens beschikbaar:,28-06-1960,tot:,14-09-2018,,,,,,,,
Datum: ,22-01-2021,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B46D0802,001,08-09-2016,289,192,1775,,,,,,
B46D0802,001,09-09-2016,294,197,1770,,,,,,
B46D0802,001,10-09-2016,294,197,1770,,,,,,
B46D0802,001,11-09-2016,298,201,1766,,,,,,
B46D0802,001,12-09-2016,298,201,1766,,,,,,
B46D0802,001,13-09-2016,299,202,1765,,,,,,
B46D0802,001,14-09-2016,300,203,1764,,,,,,
B46D0802,001,15-09-2016,300,203,1764,,,,,,
B46D0802,001,16-09-2016,298,201,1766,,,,,,
B46D0802,001,17-09-2016,300,203,1764,,,,,,
B46D0802,001,18-09-2016,300,203,1764,,,,,,
B46D0802,001,19-09-2016,301,204,1763,,,,,,
B46D0802,001,20-09-2016,300,203,1764,,,,,,
B46D0802,001,21-09-2016,302,205,1762,,,,,,
B46D0802,001,22-09-2016,303,206,1761,,,,,,
B46D0802,001,23-09-2016,304,207,1760,,,,,,
B46D0802,001,24-09-2016,303,206,1761,,,,,,
B46D0802,001,25-09-2016,302,205,1762,,,,,,
B46D0802,001,26-09-2016,306,209,1758,,,,,,
B46D0802,001,27-09-2016,307,210,1757,,,,,,
B46D0802,001,28-09-2016,307,210,1757,,,,,,
B46D0802,001,29-09-2016,305,208,1759,,,,,,
B46D0802,001,30-09-2016,308,211,1756,,,,,,
B46D0802,001,01-10-2016,306,209,1758,,,,,,
B46D0802,001,02-10-2016,308,211,1756,,,,,,
B46D0802,001,03-10-2016,313,216,1751,,,,,,
B46D0802,001,04-10-2016,313,216,1751,,,,,,
B46D0802,001,05-10-2016,312,215,1752,,,,,,
B46D0802,001,06-10-2016,310,213,1754,,,,,,
B46D0802,001,07-10-2016,311,214,1753,,,,,,
B46D0802,001,08-10-2016,313,216,1751,,,,,,
B46D0802,001,09-10-2016,313,216,1751,,,,,,
B46D0802,001,10-10-2016,313,216,1751,,,,,,
B46D0802,001,11-10-2016,313,216,1751,,,,,,
B46D0802,001,12-10-2016,314,217,1750,,,,,,
B46D0802,001,13-10-2016,313,216,1751,,,,,,
B46D0802,001,14-10-2016,312,215,1752,,,,,,
B46D0802,001,15-10-2016,316,219,1748,,,,,,
B46D0802,001,16-10-2016,316,219,1748,,,,,,
B46D0802,001,17-10-2016,317,220,1747,,,,,,
B46D0802,001,18-10-2016,315,218,1749,,,,,,
B46D0802,001,19-10-2016,315,218,1749,,,,,,
B46D0802,001,20-10-2016,315,218,1749,,,,,,
B46D0802,001,21-10-2016,316,219,1748,,,,,,
B46D0802,001,22-10-2016,315,218,1749,,,,,,
B46D0802,001,23-10-2016,314,217,1750,,,,,,
B46D0802,001,24-10-2016,313,216,1751,,,,,,
B46D0802,001,25-10-2016,318,221,1746,,,,,,
B46D0802,001,26-10-2016,317,220,1747,,,,,,
B46D0802,001,27-10-2016,318,221,1746,,,,,,
B46D0802,001,28-10-2016,317,220,1747,,,,,,
B46D0802,001,29-10-2016,317,220,1747,,,,,,
B46D0802,001,30-10-2016,316,219,1748,,,,,,
B46D0802,001,31-10-2016,315,218,1749,,,,,,
B46D0802,001,01-11-2016,313,216,1751,,,,,,
B46D0802,001,02-11-2016,314,217,1750,,,,,,
B46D0802,001,03-11-2016,315,218,1749,,,,,,
B46D0802,001,04-11-2016,312,215,1752,,,,,,
B46D0802,001,05-11-2016,310,213,1754,,,,,,
B46D0802,001,06-11-2016,311,214,1753,,,,,,
B46D0802,001,07-11-2016,315,218,1749,,,,,,
B46D0802,001,08-11-2016,316,219,1748,,,,,,
B46D0802,001,09-11-2016,312,215,1752,,,,,,
B46D0802,001,10-11-2016,315,218,1749,,,,,,
B46D0802,001,11-11-2016,320,223,1744,,,,,,
B46D0802,001,12-11-2016,315,218,1749,,,,,,
B46D0802,001,13-11-2016,313,216,1751,,,,,,
B46D0802,001,14-11-2016,313,216,1751,,,,,,
B46D0802,001,15-11-2016,309,212,1755,,,,,,
B46D0802,001,16-11-2016,304,207,1760,,,,,,
B46D0802,001,17-11-2016,299,202,1765,,,,,,
B46D0802,001,18-11-2016,294,197,1770,,,,,,
B46D0802,001,19-11-2016,288,191,1776,,,,,,
B46D0802,001,20-11-2016,277,180,1787,,,,,,
B46D0802,001,21-11-2016,279,182,1785,,,,,,
B46D0802,001,22-11-2016,281,184,1783,,,,,,
B46D0802,001,23-11-2016,280,183,1784,,,,,,
B46D0802,001,24-11-2016,280,183,1784,,,,,,
B46D0802,001,25-11-2016,278,181,1786,,,,,,
B46D0802,001,26-11-2016,277,180,1787,,,,,,
B46D0802,001,27-11-2016,278,181,1786,,,,,,
B46D0802,001,28-11-2016,281,184,1783,,,,,,
B46D0802,001,29-11-2016,281,184,1783,,,,,,
B46D0802,001,30-11-2016,279,182,1785,,,,,,
B46D0802,001,01-12-2016,277,180,1787,,,,,,
B46D0802,001,02-12-2016,278,181,1786,,,,,,
B46D0802,001,03-12-2016,280,183,1784,,,,,,
B46D0802,001,04-12-2016,280,183,1784,,,,,,
B46D0802,001,05-12-2016,280,183,1784,,,,,,
B46D0802,001,06-12-2016,281,184,1783,,,,,,
B46D0802,001,07-12-2016,281,184,1783,,,,,,
B46D0802,001,08-12-2016,280,183,1784,,,,,,
B46D0802,001,09-12-2016,281,184,1783,,,,,,
B46D0802,001,10-12-2016,280,183,1784,,,,,,
B46D0802,001,11-12-2016,281,184,1783,,,,,,
B46D0802,001,12-12-2016,283,186,1781,,,,,,
B46D0802,001,13-12-2016,281,184,1783,,,,,,
B46D0802,001,14-12-2016,282,185,1782,,,,,,
B46D0802,001,15-12-2016,282,185,1782,,,,,,
B46D0802,001,16-12-2016,283,186,1781,,,,,,
B46D0802,001,17-12-2016,285,188,1779,,,,,,
B46D0802,001,18-12-2016,284,187,1780,,,,,,
B46D0802,001,19-12-2016,282,185,1782,,,,,,
B46D0802,001,20-12-2016,281,184,1783,,,,,,
B46D0802,001,21-12-2016,282,185,1782,,,,,,
B46D0802,001,22-12-2016,284,187,1780,,,,,,
B46D0802,001,23-12-2016,282,185,1782,,,,,,
B46D0802,001,24-12-2016,279,182,1785,,,,,,
B46D0802,001,25-12-2016,278,181,1786,,,,,,
B46D0802,001,26-12-2016,279,182,1785,,,,,,
B46D0802,001,27-12-2016,282,185,1782,,,,,,
B46D0802,001,28-12-2016,279,182,1785,,,,,,
B46D0802,001,29-12-2016,277,180,1787,,,,,,
B46D0802,001,30-12-2016,276,179,1788,,,,,,
B46D0802,001,31-12-2016,275,178,1789,,,,,,
B46D0802,001,01-01-2017,271,174,1793,,,,,,
B46D0802,001,02-01-2017,276,179,1788,,,,,,
B46D0802,001,03-01-2017,275,178,1789,,,,,,
B46D0802,001,04-01-2017,274,177,1790,,,,,,
B46D0802,001,05-01-2017,280,183,1784,,,,,,
B46D0802,001,06-01-2017,279,182,1785,,,,,,
B46D0802,001,07-01-2017,274,177,1790,,,,,,
B46D0802,001,08-01-2017,276,179,1788,,,,,,
B46D0802,001,09-01-2017,271,174,1793,,,,,,
B46D0802,001,10-01-2017,270,173,1794,,,,,,
B46D0802,001,11-01-2017,267,170,1797,,,,,,
B46D0802,001,12-01-2017,269,172,1795,,,,,,
B46D0802,001,13-01-2017,268,171,1796,,,,,,
B46D0802,001,14-01-2017,260,163,1804,,,,,,
B46D0802,001,15-01-2017,258,161,1806,,,,,,
B46D0802,001,16-01-2017,258,161,1806,,,,,,
B46D0802,001,17-01-2017,258,161,1806,,,,,,
B46D0802,001,18-01-2017,257,160,1807,,,,,,
B46D0802,001,19-01-2017,255,158,1809,,,,,,
B46D0802,001,20-01-2017,255,158,1809,,,,,,
B46D0802,001,21-01-2017,254,157,1810,,,,,,
B46D0802,001,22-01-2017,255,158,1809,,,,,,
B46D0802,001,23-01-2017,257,160,1807,,,,,,
B46D0802,001,24-01-2017,258,161,1806,,,,,,
B46D0802,001,25-01-2017,258,161,1806,,,,,,
B46D0802,001,26-01-2017,256,159,1808,,,,,,
B46D0802,001,27-01-2017,255,158,1809,,,,,,
B46D0802,001,28-01-2017,256,159,1808,,,,,,
B46D0802,001,29-01-2017,259,162,1805,,,,,,
B46D0802,001,30-01-2017,255,158,1809,,,,,,
B46D0802,001,31-01-2017,258,161,1806,,,,,,
B46D0802,001,01-02-2017,254,157,1810,,,,,,
B46D0802,001,02-02-2017,252,155,1812,,,,,,
B46D0802,001,03-02-2017,253,156,1811,,,,,,
B46D0802,001,04-02-2017,251,154,1813,,,,,,
B46D0802,001,05-02-2017,253,156,1811,,,,,,
B46D0802,001,06-02-2017,259,162,1805,,,,,,
B46D0802,001,07-02-2017,256,159,1808,,,,,,
B46D0802,001,08-02-2017,258,161,1806,,,,,,
B46D0802,001,09-02-2017,257,160,1807,,,,,,
B46D0802,001,10-02-2017,254,157,1810,,,,,,
B46D0802,001,11-02-2017,254,157,1810,,,,,,
B46D0802,001,12-02-2017,256,159,1808,,,,,,
B46D0802,001,13-02-2017,253,156,1811,,,,,,
B46D0802,001,14-02-2017,253,156,1811,,,,,,
B46D0802,001,15-02-2017,254,157,1810,,,,,,
B46D0802,001,16-02-2017,253,156,1811,,,,,,
B46D0802,001,17-02-2017,252,155,1812,,,,,,
B46D0802,001,18-02-2017,254,157,1810,,,,,,
B46D0802,001,19-02-2017,251,154,1813,,,,,,
B46D0802,001,20-02-2017,251,154,1813,,,,,,
B46D0802,001,21-02-2017,252,155,1812,,,,,,
B46D0802,001,22-02-2017,249,152,1815,,,,,,
B46D0802,001,23-02-2017,227,130,1837,,,,,,
B46D0802,001,24-02-2017,227,130,1837,,,,,,
B46D0802,001,25-02-2017,221,124,1843,,,,,,
B46D0802,001,26-02-2017,219,122,1845,,,,,,
B46D0802,001,27-02-2017,214,117,1850,,,,,,
B46D0802,001,28-02-2017,216,119,1848,,,,,,
B46D0802,001,01-03-2017,220,123,1844,,,,,,
B46D0802,001,02-03-2017,220,123,1844,,,,,,
B46D0802,001,03-03-2017,214,117,1850,,,,,,
B46D0802,001,04-03-2017,211,114,1853,,,,,,
B46D0802,001,05-03-2017,209,112,1855,,,,,,
B46D0802,001,06-03-2017,207,110,1857,,,,,,
B46D0802,001,07-03-2017,212,115,1852,,,,,,
B46D0802,001,08-03-2017,207,110,1857,,,,,,
B46D0802,001,09-03-2017,201,104,1863,,,,,,
B46D0802,001,10-03-2017,204,107,1860,,,,,,
B46D0802,001,11-03-2017,201,104,1863,,,,,,
B46D0802,001,12-03-2017,202,105,1862,,,,,,
B46D0802,001,13-03-2017,211,114,1853,,,,,,
B46D0802,001,14-03-2017,212,115,1852,,,,,,
B46D0802,001,15-03-2017,215,118,1849,,,,,,
B46D0802,001,16-03-2017,212,115,1852,,,,,,
B46D0802,001,17-03-2017,214,117,1850,,,,,,
B46D0802,001,18-03-2017,209,112,1855,,,,,,
B46D0802,001,19-03-2017,202,105,1862,,,,,,
B46D0802,001,20-03-2017,202,105,1862,,,,,,
B46D0802,001,21-03-2017,206,109,1858,,,,,,
B46D0802,001,22-03-2017,209,112,1855,,,,,,
B46D0802,001,23-03-2017,213,116,1851,,,,,,
B46D0802,001,24-03-2017,220,123,1844,,,,,,
B46D0802,001,25-03-2017,220,123,1844,,,,,,
B46D0802,001,26-03-2017,221,124,1843,,,,,,
B46D0802,001,27-03-2017,222,125,1842,,,,,,
B46D0802,001,28-03-2017,224,127,1840,,,,,,
B46D0802,001,29-03-2017,228,131,1836,,,,,,
B46D0802,001,30-03-2017,228,131,1836,,,,,,
B46D0802,001,31-03-2017,225,128,1839,,,,,,
B46D0802,001,01-04-2017,229,132,1835,,,,,,
B46D0802,001,02-04-2017,234,137,1830,,,,,,
B46D0802,001,03-04-2017,237,140,1827,,,,,,
B46D0802,001,04-04-2017,236,139,1828,,,,,,
B46D0802,001,05-04-2017,239,142,1825,,,,,,
B46D0802,001,06-04-2017,241,144,1823,,,,,,
B46D0802,001,07-04-2017,240,143,1824,,,,,,
B46D0802,001,08-04-2017,242,145,1822,,,,,,
B46D0802,001,09-04-2017,242,145,1822,,,,,,
B46D0802,001,10-04-2017,244,147,1820,,,,,,
B46D0802,001,11-04-2017,247,150,1817,,,,,,
B46D0802,001,12-04-2017,243,146,1821,,,,,,
B46D0802,001,13-04-2017,247,150,1817,,,,,,
B46D0802,001,14-04-2017,248,151,1816,,,,,,
B46D0802,001,15-04-2017,249,152,1815,,,,,,
B46D0802,001,16-04-2017,251,154,1813,,,,,,
B46D0802,001,17-04-2017,248,151,1816,,,,,,
B46D0802,001,18-04-2017,251,154,1813,,,,,,
B46D0802,001,19-04-2017,254,157,1810,,,,,,
B46D0802,001,20-04-2017,253,156,1811,,,,,,
B46D0802,001,21-04-2017,251,154,1813,,,,,,
B46D0802,001,22-04-2017,252,155,1812,,,,,,
B46D0802,001,23-04-2017,254,157,1810,,,,,,
B46D0802,001,24-04-2017,249,152,1815,,,,,,
B46D0802,001,25-04-2017,252,155,1812,,,,,,
B46D0802,001,26-04-2017,255,158,1809,,,,,,
B46D0802,001,27-04-2017,256,159,1808,,,,,,
B46D0802,001,28-04-2017,256,159,1808,,,,,,
B46D0802,001,29-04-2017,259,162,1805,,,,,,
B46D0802,001,30-04-2017,255,158,1809,,,,,,
B46D0802,001,01-05-2017,260,163,1804,,,,,,
B46D0802,001,02-05-2017,262,165,1802,,,,,,
B46D0802,001,03-05-2017,263,166,1801,,,,,,
B46D0802,001,04-05-2017,262,165,1802,,,,,,
B46D0802,001,05-05-2017,263,166,1801,,,,,,
B46D0802,001,06-05-2017,259,162,1805,,,,,,
B46D0802,001,07-05-2017,264,167,1800,,,,,,
B46D0802,001,08-05-2017,265,168,1799,,,,,,
B46D0802,001,09-05-2017,265,168,1799,,,,,,
B46D0802,001,10-05-2017,262,165,1802,,,,,,
B46D0802,001,11-05-2017,261,164,1803,,,,,,
B46D0802,001,12-05-2017,267,170,1797,,,,,,
B46D0802,001,13-05-2017,270,173,1794,,,,,,
B46D0802,001,14-05-2017,271,174,1793,,,,,,
B46D0802,001,15-05-2017,273,176,1791,,,,,,
B46D0802,001,16-05-2017,272,175,1792,,,,,,
B46D0802,001,17-05-2017,270,173,1794,,,,,,
B46D0802,001,18-05-2017,273,176,1791,,,,,,
B46D0802,001,19-05-2017,273,176,1791,,,,,,
B46D0802,001,20-05-2017,276,179,1788,,,,,,
B46D0802,001,21-05-2017,276,179,1788,,,,,,
B46D0802,001,22-05-2017,274,177,1790,,,,,,
B46D0802,001,23-05-2017,280,183,1784,,,,,,
B46D0802,001,24-05-2017,284,187,1780,,,,,,
B46D0802,001,25-05-2017,284,187,1780,,,,,,
B46D0802,001,26-05-2017,283,186,1781,,,,,,
B46D0802,001,27-05-2017,289,192,1775,,,,,,
B46D0802,001,28-05-2017,291,194,1773,,,,,,
B46D0802,001,29-05-2017,285,188,1779,,,,,,
B46D0802,001,30-05-2017,289,192,1775,,,,,,
B46D0802,001,31-05-2017,292,195,1772,,,,,,
B46D0802,001,01-06-2017,292,195,1772,,,,,,
B46D0802,001,02-06-2017,291,194,1773,,,,,,
B46D0802,001,03-06-2017,292,195,1772,,,,,,
B46D0802,001,04-06-2017,294,197,1770,,,,,,
B46D0802,001,05-06-2017,292,195,1772,,,,,,
B46D0802,001,06-06-2017,289,192,1775,,,,,,
B46D0802,001,07-06-2017,296,199,1768,,,,,,
B46D0802,001,08-06-2017,296,199,1768,,,,,,
B46D0802,001,09-06-2017,296,199,1768,,,,,,
B46D0802,001,10-06-2017,298,201,1766,,,,,,
B46D0802,001,11-06-2017,297,200,1767,,,,,,
B46D0802,001,12-06-2017,300,203,1764,,,,,,
B46D0802,001,13-06-2017,301,204,1763,,,,,,
B46D0802,001,14-06-2017,302,205,1762,,,,,,
B46D0802,001,15-06-2017,307,210,1757,,,,,,
B46D0802,001,16-06-2017,312,215,1752,,,,,,
B46D0802,001,17-06-2017,312,215,1752,,,,,,
B46D0802,001,18-06-2017,311,214,1753,,,,,,
B46D0802,001,19-06-2017,309,212,1755,,,,,,
B46D0802,001,20-06-2017,312,215,1752,,,,,,
B46D0802,001,21-06-2017,315,218,1749,,,,,,
B46D0802,001,22-06-2017,316,219,1748,,,,,,
B46D0802,001,23-06-2017,319,222,1745,,,,,,
B46D0802,001,24-06-2017,319,222,1745,,,,,,
B46D0802,001,25-06-2017,319,222,1745,,,,,,
B46D0802,001,26-06-2017,320,223,1744,,,,,,
B46D0802,001,27-06-2017,319,222,1745,,,,,,
B46D0802,001,28-06-2017,317,220,1747,,,,,,
B46D0802,001,29-06-2017,320,223,1744,,,,,,
B46D0802,001,30-06-2017,322,225,1742,,,,,,
B46D0802,001,01-07-2017,323,226,1741,,,,,,
B46D0802,001,02-07-2017,324,227,1740,,,,,,
B46D0802,001,03-07-2017,323,226,1741,,,,,,
B46D0802,001,04-07-2017,324,227,1740,,,,,,
B46D0802,001,05-07-2017,324,227,1740,,,,,,
B46D0802,001,06-07-2017,325,228,1739,,,,,,
B46D0802,001,07-07-2017,325,228,1739,,,,,,
B46D0802,001,08-07-2017,327,230,1737,,,,,,
B46D0802,001,09-07-2017,326,229,1738,,,,,,
B46D0802,001,10-07-2017,326,229,1738,,,,,,
B46D0802,001,11-07-2017,328,231,1736,,,,,,
B46D0802,001,12-07-2017,328,231,1736,,,,,,
B46D0802,001,13-07-2017,325,228,1739,,,,,,
B46D0802,001,14-07-2017,320,223,1744,,,,,,
B46D0802,001,15-07-2017,322,225,1742,,,,,,
B46D0802,001,16-07-2017,321,224,1743,,,,,,
B46D0802,001,17-07-2017,322,225,1742,,,,,,
B46D0802,001,18-07-2017,321,224,1743,,,,,,
B46D0802,001,19-07-2017,319,222,1745,,,,,,
B46D0802,001,20-07-2017,321,224,1743,,,,,,
B46D0802,001,21-07-2017,324,227,1740,,,,,,
B46D0802,001,22-07-2017,324,227,1740,,,,,,
B46D0802,001,23-07-2017,325,228,1739,,,,,,
B46D0802,001,24-07-2017,324,227,1740,,,,,,
B46D0802,001,25-07-2017,323,226,1741,,,,,,
B46D0802,001,26-07-2017,322,225,1742,,,,,,
B46D0802,001,27-07-2017,322,225,1742,,,,,,
B46D0802,001,28-07-2017,323,226,1741,,,,,,
B46D0802,001,29-07-2017,322,225,1742,,,,,,
B46D0802,001,30-07-2017,321,224,1743,,,,,,
B46D0802,001,31-07-2017,324,227,1740,,,,,,
B46D0802,001,01-08-2017,325,228,1739,,,,,,
B46D0802,001,02-08-2017,325,228,1739,,,,,,
B46D0802,001,03-08-2017,324,227,1740,,,,,,
B46D0802,001,04-08-2017,326,229,1738,,,,,,
B46D0802,001,05-08-2017,328,231,1736,,,,,,
B46D0802,001,06-08-2017,330,233,1734,,,,,,
B46D0802,001,07-08-2017,328,231,1736,,,,,,
B46D0802,001,08-08-2017,326,229,1738,,,,,,
B46D0802,001,09-08-2017,330,233,1734,,,,,,
B46D0802,001,10-08-2017,331,234,1733,,,,,,
B46D0802,001,11-08-2017,330,233,1734,,,,,,
B46D0802,001,12-08-2017,329,232,1735,,,,,,
B46D0802,001,13-08-2017,332,235,1732,,,,,,
B46D0802,001,14-08-2017,331,234,1733,,,,,,
B46D0802,001,15-08-2017,330,233,1734,,,,,,
B46D0802,001,16-08-2017,333,236,1731,,,,,,
B46D0802,001,17-08-2017,330,233,1734,,,,,,
B46D0802,001,18-08-2017,330,233,1734,,,,,,
B46D0802,001,19-08-2017,333,236,1731,,,,,,
B46D0802,001,20-08-2017,335,238,1729,,,,,,
B46D0802,001,21-08-2017,334,237,1730,,,,,,
B46D0802,001,22-08-2017,334,237,1730,,,,,,
B46D0802,001,23-08-2017,334,237,1730,,,,,,
B46D0802,001,24-08-2017,336,239,1728,,,,,,
B46D0802,001,25-08-2017,337,240,1727,,,,,,
B46D0802,001,26-08-2017,337,240,1727,,,,,,
B46D0802,001,27-08-2017,339,242,1725,,,,,,
B46D0802,001,28-08-2017,340,243,1724,,,,,,
B46D0802,001,29-08-2017,341,244,1723,,,,,,
B46D0802,001,30-08-2017,341,244,1723,,,,,,
B46D0802,001,31-08-2017,343,246,1721,,,,,,
B46D0802,001,01-09-2017,342,245,1722,,,,,,
B46D0802,001,02-09-2017,343,246,1721,,,,,,
B46D0802,001,03-09-2017,341,244,1723,,,,,,
B46D0802,001,04-09-2017,342,245,1722,,,,,,
B46D0802,001,05-09-2017,343,246,1721,,,,,,
B46D0802,001,06-09-2017,343,246,1721,,,,,,
B46D0802,001,07-09-2017,342,245,1722,,,,,,
B46D0802,001,08-09-2017,339,242,1725,,,,,,
B46D0802,001,09-09-2017,341,244,1723,,,,,,
B46D0802,001,10-09-2017,343,246,1721,,,,,,
B46D0802,001,11-09-2017,341,244,1723,,,,,,
B46D0802,001,12-09-2017,345,248,1719,,,,,,
B46D0802,001,13-09-2017,343,246,1721,,,,,,
B46D0802,001,14-09-2017,345,248,1719,,,,,,
B46D0802,001,15-09-2017,346,249,1718,,,,,,
B46D0802,001,16-09-2017,345,248,1719,,,,,,
B46D0802,001,17-09-2017,346,249,1718,,,,,,
B46D0802,001,18-09-2017,345,248,1719,,,,,,
B46D0802,001,19-09-2017,348,251,1716,,,,,,
B46D0802,001,20-09-2017,347,250,1717,,,,,,
B46D0802,001,21-09-2017,346,249,1718,,,,,,
B46D0802,001,22-09-2017,346,249,1718,,,,,,
B46D0802,001,23-09-2017,347,250,1717,,,,,,
B46D0802,001,24-09-2017,346,249,1718,,,,,,
B46D0802,001,25-09-2017,346,249,1718,,,,,,
B46D0802,001,26-09-2017,347,250,1717,,,,,,
B46D0802,001,27-09-2017,347,250,1717,,,,,,
B46D0802,001,28-09-2017,346,249,1718,,,,,,
B46D0802,001,29-09-2017,345,248,1719,,,,,,
B46D0802,001,30-09-2017,346,249,1718,,,,,,
B46D0802,001,01-10-2017,346,249,1718,,,,,,
B46D0802,001,02-10-2017,345,248,1719,,,,,,
B46D0802,001,03-10-2017,348,251,1716,,,,,,
B46D0802,001,04-10-2017,346,249,1718,,,,,,
B46D0802,001,05-10-2017,345,248,1719,,,,,,
B46D0802,001,06-10-2017,348,251,1716,,,,,,
B46D0802,001,07-10-2017,344,247,1720,,,,,,
B46D0802,001,08-10-2017,347,250,1717,,,,,,
B46D0802,001,09-10-2017,346,249,1718,,,,,,
B46D0802,001,10-10-2017,344,247,1720,,,,,,
B46D0802,001,11-10-2017,344,247,1720,,,,,,
B46D0802,001,12-10-2017,347,250,1717,,,,,,
B46D0802,001,13-10-2017,347,250,1717,,,,,,
B46D0802,001,14-10-2017,346,249,1718,,,,,,
B46D0802,001,15-10-2017,344,247,1720,,,,,,
B46D0802,001,16-10-2017,344,247,1720,,,,,,
B46D0802,001,17-10-2017,345,248,1719,,,,,,
B46D0802,001,18-10-2017,347,250,1717,,,,,,
B46D0802,001,19-10-2017,345,248,1719,,,,,,
B46D0802,001,20-10-2017,345,248,1719,,,,,,
B46D0802,001,21-10-2017,345,248,1719,,,,,,
B46D0802,001,22-10-2017,346,249,1718,,,,,,
B46D0802,001,23-10-2017,349,252,1715,,,,,,
B46D0802,001,24-10-2017,348,251,1716,,,,,,
B46D0802,001,25-10-2017,348,251,1716,,,,,,
B46D0802,001,26-10-2017,349,252,1715,,,,,,
B46D0802,001,27-10-2017,351,254,1713,,,,,,
B46D0802,001,28-10-2017,347,250,1717,,,,,,
B46D0802,001,29-10-2017,347,250,1717,,,,,,
B46D0802,001,30-10-2017,350,253,1714,,,,,,
B46D0802,001,31-10-2017,348,251,1716,,,,,,
B46D0802,001,01-11-2017,347,250,1717,,,,,,
B46D0802,001,02-11-2017,345,248,1719,,,,,,
B46D0802,001,03-11-2017,346,249,1718,,,,,,
B46D0802,001,04-11-2017,343,246,1721,,,,,,
B46D0802,001,05-11-2017,345,248,1719,,,,,,
B46D0802,001,06-11-2017,350,253,1714,,,,,,
B46D0802,001,07-11-2017,349,252,1715,,,,,,
B46D0802,001,08-11-2017,346,249,1718,,,,,,
B46D0802,001,09-11-2017,348,251,1716,,,,,,
B46D0802,001,10-11-2017,345,248,1719,,,,,,
B46D0802,001,11-11-2017,345,248,1719,,,,,,
B46D0802,001,12-11-2017,343,246,1721,,,,,,
B46D0802,001,13-11-2017,347,250,1717,,,,,,
B46D0802,001,14-11-2017,348,251,1716,,,,,,
B46D0802,001,15-11-2017,348,251,1716,,,,,,
B46D0802,001,16-11-2017,348,251,1716,,,,,,
B46D0802,001,17-11-2017,348,251,1716,,,,,,
B46D0802,001,18-11-2017,347,250,1717,,,,,,
B46D0802,001,19-11-2017,346,249,1718,,,,,,
B46D0802,001,20-11-2017,346,249,1718,,,,,,
B46D0802,001,21-11-2017,344,247,1720,,,,,,
B46D0802,001,22-11-2017,343,246,1721,,,,,,
B46D0802,001,23-11-2017,341,244,1723,,,,,,
B46D0802,001,24-11-2017,343,246,1721,,,,,,
B46D0802,001,25-11-2017,343,246,1721,,,,,,
B46D0802,001,26-11-2017,343,246,1721,,,,,,
B46D0802,001,27-11-2017,342,245,1722,,,,,,
B46D0802,001,28-11-2017,338,241,1726,,,,,,
B46D0802,001,29-11-2017,337,240,1727,,,,,,
B46D0802,001,30-11-2017,336,239,1728,,,,,,
B46D0802,001,01-12-2017,336,239,1728,,,,,,
B46D0802,001,02-12-2017,337,240,1727,,,,,,
B46D0802,001,03-12-2017,336,239,1728,,,,,,
B46D0802,001,04-12-2017,335,238,1729,,,,,,
B46D0802,001,05-12-2017,335,238,1729,,,,,,
B46D0802,001,06-12-2017,334,237,1730,,,,,,
B46D0802,001,07-12-2017,331,234,1733,,,,,,
B46D0802,001,08-12-2017,329,232,1735,,,,,,
B46D0802,001,09-12-2017,328,231,1736,,,,,,
B46D0802,001,10-12-2017,323,226,1741,,,,,,
B46D0802,001,11-12-2017,321,224,1743,,,,,,
B46D0802,001,12-12-2017,324,227,1740,,,,,,
B46D0802,001,13-12-2017,312,215,1752,,,,,,
B46D0802,001,14-12-2017,308,211,1756,,,,,,
B46D0802,001,15-12-2017,302,205,1762,,,,,,
B46D0802,001,16-12-2017,302,205,1762,,,,,,
B46D0802,001,17-12-2017,300,203,1764,,,,,,
B46D0802,001,18-12-2017,297,200,1767,,,,,,
B46D0802,001,19-12-2017,296,199,1768,,,,,,
B46D0802,001,20-12-2017,292,195,1772,,,,,,
B46D0802,001,21-12-2017,291,194,1773,,,,,,
B46D0802,001,22-12-2017,289,192,1775,,,,,,
B46D0802,001,23-12-2017,287,190,1777,,,,,,
B46D0802,001,24-12-2017,284,187,1780,,,,,,
B46D0802,001,25-12-2017,282,185,1782,,,,,,
B46D0802,001,26-12-2017,278,181,1786,,,,,,
B46D0802,001,27-12-2017,275,178,1789,,,,,,
B46D0802,001,28-12-2017,283,186,1781,,,,,,
B46D0802,001,29-12-2017,282,185,1782,,,,,,
B46D0802,001,30-12-2017,276,179,1788,,,,,,
B46D0802,001,31-12-2017,276,179,1788,,,,,,
B46D0802,001,01-01-2018,273,176,1791,,,,,,
B46D0802,001,02-01-2018,271,174,1793,,,,,,
B46D0802,001,03-01-2018,257,160,1807,,,,,,
B46D0802,001,04-01-2018,250,153,1814,,,,,,
B46D0802,001,05-01-2018,248,151,1816,,,,,,
B46D0802,001,06-01-2018,250,153,1814,,,,,,
