,peilbuis 101
2005-04-14,30.39
2005-04-28,30.34
2005-05-13,30.34
2005-05-31,30.12
2005-06-15,30.02
2005-07-01,29.79
2005-07-13,29.76
2005-08-02,29.62
2005-08-16,29.69
2005-08-29,29.69
2005-09-15,29.54
2005-10-03,29.49
2005-10-14,29.47
2005-10-28,29.56
2005-11-16,29.67
2005-11-30,30.16
2005-12-12,30.02
2006-01-13,30.14
2006-01-31,30.14
2006-02-15,30.26
2006-03-02,30.44
2006-03-14,30.47
2006-03-29,30.44
2006-04-19,30.4
2006-05-03,30.29
2006-05-15,30.12
2006-05-31,30.36
2006-06-14,30.4
2006-06-29,29.91
2006-07-19,29.44
2006-07-27,29.26
2006-08-15,29.42
2006-08-29,29.61
2006-09-15,29.63
2006-09-27,29.51
2006-10-17,29.62
2006-10-30,29.67
2006-11-15,29.82
2006-11-30,30.06
2006-12-15,30.24
2007-01-04,30.34
2007-01-17,30.46
2007-01-30,30.52
2007-02-16,30.58
2007-03-02,30.62
2007-03-15,30.56
2007-03-30,30.46
2007-04-17,30.28
2007-05-16,30.3
2007-05-30,30.24
2007-06-14,30.07
2007-06-28,30.02
2007-07-18,30.12
2007-07-31,30.29
2007-08-13,30.26
2007-08-30,30.2
2007-09-14,30.09
2007-09-27,30.03
2007-10-19,30
2007-10-30,30.07
2007-11-14,30.33
2007-11-29,30.32
2007-12-17,30.47
2008-01-03,30.42
2008-01-16,30.5
2008-01-29,30.53
2008-02-14,30.54
2008-02-27,30.46
2008-03-17,30.51
2008-03-27,30.59
2008-04-15,30.48
2008-04-29,30.48
2008-05-15,30.23
2008-05-28,30.26
2008-06-16,30.03
2008-06-30,29.93
2008-07-14,29.96
2008-07-28,29.92
2008-08-14,29.91
2008-08-28,29.82
2008-09-12,29.76
2008-09-29,29.71
2008-10-14,29.84
2008-10-28,29.92
2008-11-14,30
2008-11-27,30.14
2008-12-15,30.2
2009-01-15,30.42
2009-01-28,30.38
2009-02-03,30.52
2009-02-13,30.48
2009-03-13,30.48
2009-03-30,30.52
2009-04-14,30.39
2009-04-29,30.34
2009-05-13,30.18
2009-05-27,29.98
2009-06-15,29.92
2009-06-30,29.82
2009-07-14,29.66
2009-07-24,29.69
2009-08-13,29.59
2009-08-28,29.4
2009-09-14,29.4
2009-09-28,29.36
2009-10-14,29.64
2009-10-28,29.65
2009-11-12,29.92
2009-11-26,30.17
2010-01-14,30.41
2010-01-27,30.42
2010-02-11,30.49
2010-03-02,30.56
2010-03-16,30.49
2010-03-29,30.62
2010-04-15,30.46
2010-04-28,30.34
2010-05-18,30.34
2010-05-26,30.25
2010-06-15,30.01
2010-07-13,29.52
2010-08-16,29.48
2010-08-27,29.82
2010-09-28,29.86
2010-10-14,30.11
2010-10-29,30.2
2010-11-17,30.44
2010-12-14,30.44
2012-09-13,29.71
2012-09-27,29.74
2012-10-26,29.99
2012-11-14,30.06
2012-11-28,30.12
2012-12-14,30.33
2013-01-15,30.44
2013-02-04,30.62
2013-02-15,30.53
2013-02-28,30.52
2013-03-14,30.49
2013-03-28,30.46
2013-04-15,30.39
2013-04-26,30.36
2013-05-15,30.3
2013-05-28,30.29
2013-06-26,29.92
2013-07-30,29.66
2013-08-15,29.52
2013-08-30,29.53
2013-09-16,29.78
2013-09-30,30.17
2013-10-15,29.85
2013-10-31,29.99
2013-11-14,30.28
2013-11-29,30.23
2013-12-16,30.24
2013-12-31,30.46
2014-01-28,30.49
2014-02-25,30.45
2014-03-26,30.33
2014-04-30,30.12
2014-05-26,30.19
2014-06-30,29.86
2014-07-29,30.39
2014-08-27,30.47
2014-09-30,30.18
2014-10-31,30.39
2014-11-28,30.38
2015-08-26,29.89
2015-11-02,30.06
2016-01-15,30.34
2016-01-29,30.54
2016-02-15,30.64
2016-02-29,30.64
2016-03-15,30.52
2016-03-29,30.49
2016-04-15,30.4
2016-04-28,30.42
2016-05-16,30.22
2016-05-31,30.58
2016-06-15,30.67
2016-06-30,30.72
2016-07-15,30.36
2016-07-30,30.3
2016-08-15,30.22
2016-08-30,29.96
2016-09-30,29.75
2016-10-31,29.89
2016-11-30,30.27
2016-12-30,30.36
2017-01-16,30.46
2017-01-27,30.4
2017-04-28,30.35
2017-05-15,30.15
2017-05-30,29.96
